city,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hithadhoo,2,MV,1563064523,75,-0.6,73.08,83.57,11.61
Bethel,90,US,1563064523,63,60.79,-161.76,64.4,4.7
Saskylakh,0,RU,1563063964,47,71.97,114.09,55.13,10.02
Mataura,99,NZ,1563063945,95,-46.19,168.86,45.0,11.01
Port,72,CD,1563063946,61,-7.04,29.76,63.05,3.53
Rikitea,0,PF,1563064524,83,-23.12,-134.97,75.29,12.66
Provideniya,0,RU,1563064252,60,64.42,-173.23,63.41,7.07
Nazareth,0,IL,1563064524,82,32.71,35.3,73.99,7.43
Cape,14,CL,1563064217,93,-36.41,-71.9,48.2,2.24
Baruun-Urt,28,MN,1563064524,40,46.68,113.28,74.75,4.16
Busselton,0,AU,1563064525,72,-33.64,115.35,46.99,19.66
Kavieng,53,PG,1563064225,75,-2.57,150.8,82.85,8.9
Qaanaaq,93,GL,1563064220,63,77.48,-69.36,43.79,9.26
Ushuaia,75,AR,1563063942,75,-54.81,-68.31,41.0,13.87
Kirakira,100,SB,1563064525,81,-10.46,161.92,81.41,8.95
Upernavik,72,GL,1563064525,80,72.79,-56.15,46.85,9.44
Yunyang,0,CN,1563064525,42,32.84,110.81,84.0,11.01
Puerto,90,AR,1563064235,100,-51.62,-69.23,33.8,4.7
Necochea,0,AR,1563064526,90,-38.55,-58.74,42.01,2.8
Bur,0,FI,1563064526,100,63.56,22.87,53.01,1.12
Avarua,90,CK,1563064339,73,-21.21,-159.78,71.6,8.05
Cartagena,0,ES,1563064526,83,37.63,-1.0,78.01,0.63
Maposeni,0,TZ,1563064526,83,-10.58,35.4,55.85,2.89
Hobart,75,AU,1563064203,70,-42.88,147.33,48.99,6.93
Vila,0,IT,1563064219,60,45.18,8.4,75.2,9.17
Kodiak,1,US,1563064527,17,39.95,-94.76,91.4,2.15
Kudahuvadhoo,56,MV,1563064527,74,2.67,72.89,83.57,9.51
Leeuwarden,90,NL,1563064527,82,53.2,5.79,59.0,10.29
Bredasdorp,0,ZA,1563064214,93,-34.53,20.04,48.0,3.76
Chokurdakh,96,RU,1563064528,55,70.62,147.9,52.61,3.58
Yellowknife,75,CA,1563064528,51,62.45,-114.38,60.8,11.41
Moerai,50,PF,1563064528,76,-22.43,-151.33,71.87,4.85
Thompson,90,CA,1563063969,68,55.74,-97.86,68.0,11.41
Waipawa,69,NZ,1563064528,88,-39.94,176.59,50.0,8.01
Trairi,12,BR,1563064529,95,-3.28,-39.27,70.43,4.07
Mar,98,CN,1563064216,89,29.86,90.73,40.73,4.99
Bluff,45,AU,1563064218,37,-23.58,149.07,56.93,9.69
Avera,90,US,1563064171,83,33.19,-82.53,87.8,4.7
Helsinki,0,FI,1563064481,87,60.17,24.94,55.0,5.82
Gold,1,US,1563064529,74,35.79,-81.76,81.0,6.93
Punta,40,PH,1563064214,79,14.18,121.12,84.99,1.28
Atuona,31,PF,1563064210,77,-9.8,-139.03,80.69,19.39
Jabinyanah,0,TN,1563064530,65,35.03,10.91,82.4,5.12
Bambous,75,MU,1563064260,56,-20.26,57.41,71.6,6.93
Salalah,90,OM,1563064530,94,17.01,54.1,78.8,8.05
Hilo,75,US,1563063988,58,19.71,-155.08,84.2,9.17
Arraial,0,BR,1563064531,63,-22.84,-46.65,64.4,8.05
Albany,1,US,1563064514,57,42.65,-73.75,81.0,3.36
Noyabrsk,11,RU,1563064324,58,63.2,75.45,61.97,9.84
Ilabaya,0,PE,1563064531,89,-17.42,-70.51,49.19,2.26
Vershino-Darasunskiy,0,RU,1563064531,61,52.35,115.52,64.49,4.79
Kapaa,40,US,1563064526,70,22.08,-159.32,84.2,13.87
Khatanga,0,RU,1563064233,53,71.98,102.47,53.69,7.7
Nizhniy,0,RU,1563064532,93,45.39,39.24,61.0,4.47
Port,72,CD,1563064532,61,-7.04,29.76,63.05,3.53
Ust-Tsilma,78,RU,1563064532,76,65.44,52.15,53.33,3.24
Mount,75,GB,1563064532,100,53.66,-1.85,60.01,5.82
Pauini,36,BR,1563064533,75,-7.71,-67.0,76.55,2.53
Esperance,40,AU,1563064318,93,-33.86,121.89,44.6,6.93
Goundam,0,ML,1563064533,47,16.42,-3.66,87.71,18.25
New,40,LR,1563064220,94,6.65,-10.59,75.2,10.25
Kropotkin,0,RU,1563064533,91,45.43,40.58,57.65,5.48
Faanui,29,PF,1563064249,76,-16.48,-151.75,78.53,4.85
Bisira,100,PA,1563064533,93,8.52,-81.71,71.69,3.62
Broome,5,GB,1563064534,87,52.47,1.45,60.01,2.24
Grand,0,FR,1563064049,87,48.39,5.49,64.4,5.82
Ponta,86,BR,1563063977,88,-0.53,-65.05,75.29,2.15
Alta,79,NO,1563064534,66,69.97,23.27,51.8,8.05
Narsaq,59,GL,1563064266,50,60.91,-46.05,55.4,5.82
Hermanus,0,ZA,1563064534,96,-34.42,19.24,54.0,9.66
Juneau,90,US,1563064534,82,58.3,-134.42,62.01,11.41
Pangkalanbuun,91,ID,1563064535,91,-2.68,111.62,71.69,3.69
Pochutla,75,MX,1563064288,83,15.74,-96.47,84.2,0.98
Butaritari,79,KI,1563063961,64,3.07,172.79,84.11,6.69
Klaksvik,90,FO,1563064535,100,62.23,-6.59,50.0,3.36
Constitucion,75,MX,1563064535,29,23.99,-104.67,77.0,10.29
Hobyo,55,SO,1563064535,75,5.35,48.53,77.99,21.32
Shwebo,93,MM,1563064536,75,22.57,95.7,79.61,14.72
Massaguet,20,TD,1563064536,88,12.48,15.44,77.0,6.93
Clyde,100,NZ,1563064536,82,-45.19,169.32,46.99,1.01
Nanortalik,33,GL,1563064215,84,60.14,-45.24,42.53,2.73
Takoradi,9,GH,1563064228,95,4.89,-1.75,70.61,1.88
Kupavna,93,RU,1563064537,87,55.75,38.12,55.4,0.22
Buyabod,98,PH,1563064537,76,13.47,122.05,82.49,7.34
Mahebourg,75,MU,1563064230,56,-20.41,57.7,71.6,6.93
Tuktoyaktuk,75,CA,1563063949,63,69.44,-133.03,62.6,8.05
Bilibino,14,RU,1563064537,44,68.06,166.44,71.33,10.96
Brokopondo,20,SR,1563064537,94,5.06,-54.98,77.0,4.7
Souillac,0,FR,1563064269,49,45.6,-0.6,69.8,6.93
Komsomolskiy,100,RU,1563064538,90,67.55,63.78,55.31,11.61
Airai,0,TL,1563064235,52,-8.93,125.41,76.01,2.48
Manaquiri,20,BR,1563064538,74,-3.43,-60.46,84.2,3.36
Banjar,65,ID,1563064538,89,-7.37,108.54,68.99,1.61
Iberia,32,PE,1563064538,70,-11.41,-69.49,75.11,2.66
Caravelas,0,BR,1563064538,81,-17.73,-39.27,70.97,6.55
Cidreira,100,BR,1563064185,94,-30.17,-50.22,56.75,8.23
Ust-Uda,80,RU,1563064539,59,54.17,103.03,64.13,2.95
Hearst,54,CA,1563064539,57,49.69,-83.67,66.29,5.86
Sobolevo,28,RU,1563064539,86,54.43,31.9,46.85,2.82
Manta,100,RO,1563064539,82,45.1,24.1,56.21,0.83
West,40,US,1563064540,55,31.8,-97.09,93.2,9.17
Marawi,100,PH,1563064540,84,8.0,124.29,77.0,5.01
Meulaboh,25,ID,1563064543,78,4.14,96.13,81.41,5.59
Saint-Leu,90,RE,1563064543,56,-21.15,55.28,68.0,8.05
Assiniboia,77,CA,1563064543,33,49.63,-105.99,88.79,6.26
Lagoa,0,PT,1563064387,88,37.14,-8.45,69.01,10.29
Dikson,3,RU,1563064234,95,73.51,80.55,33.17,3.0
Valparai,75,IN,1563064544,94,10.33,76.96,77.0,2.24
Ambon,0,FR,1563064544,87,47.55,-2.56,63.0,12.75
Huarmey,4,PE,1563064544,86,-10.07,-78.15,62.33,17.69
Port,72,CD,1563063993,61,-7.04,29.76,63.05,3.53
Feni,100,BD,1563064288,85,23.02,91.41,81.05,12.93
Tabou,45,CI,1563064276,89,4.42,-7.36,72.05,2.08
Sinnamary,20,GF,1563064545,80,5.38,-52.96,79.61,11.97
Jumilla,0,ES,1563064545,85,38.47,-1.33,78.01,2.62
Ada,1,US,1563064464,55,34.77,-96.68,90.0,4.7
Maragogi,4,BR,1563064545,93,-9.01,-35.22,70.61,2.64
Luderitz,0,NA,1563064546,100,-26.65,15.16,48.2,3.36
Port,72,CD,1563064248,61,-7.04,29.76,63.05,3.53
Boa,40,CM,1563064273,86,4.43,8.97,77.63,8.84
Castro,90,CL,1563064546,100,-42.48,-73.76,46.4,18.34
Flinders,0,AU,1563064264,58,-34.58,150.85,54.0,16.11
Bilma,6,NE,1563064546,27,18.69,12.92,92.21,8.14
Hamina,0,FI,1563064547,87,60.57,27.2,46.4,4.7
Palmer,75,AU,1563064547,93,-34.85,139.16,55.0,16.11
Sarkikaraagac,0,TR,1563064547,51,38.08,31.37,61.61,2.89
Bulawayo,0,ZW,1563064547,70,-20.16,28.59,48.83,9.78
Cocorit,20,MX,1563064548,28,27.57,-109.96,96.8,9.17
Kununurra,56,AU,1563064548,26,-15.77,128.74,71.6,13.87
Pizarro,100,CO,1563064548,78,4.95,-77.37,81.05,9.1
Port,72,CD,1563064248,61,-7.04,29.76,63.05,3.53
Kahului,20,US,1563063963,41,20.89,-156.47,91.4,29.97
Grindavik,90,IS,1563064145,93,63.84,-22.43,54.0,9.17
Darhan,38,MN,1563064548,69,49.49,105.92,65.03,6.53
Mongo,29,CD,1563064549,74,-5.62,14.6,70.97,4.27
Kitab,0,UZ,1563064549,49,39.12,66.88,71.6,6.93
Lavrentiya,0,RU,1563064264,50,65.58,-170.99,68.27,10.2
Sambava,18,MG,1563064549,93,-14.27,50.17,61.43,3.33
Tongren,100,CN,1563064550,90,27.72,109.18,70.61,0.47
Severo-Kurilsk,0,RU,1563064550,87,50.68,156.12,45.23,7.99
Campo,0,IT,1563064550,68,43.71,10.48,73.99,11.41
Pangnirtung,87,CA,1563064261,35,66.15,-65.72,56.21,4.83
Dickinson,1,US,1563064550,51,46.88,-102.79,88.0,11.41
Saint-Philippe,90,CA,1563063949,61,45.36,-73.48,78.01,14.99
Tasiilaq,0,GL,1563064270,86,65.61,-37.64,39.2,11.41
Itoman,40,JP,1563064477,79,26.12,127.67,87.8,14.99
Jerez,0,ES,1563064551,88,36.68,-6.14,69.8,5.82
Zambezi,0,ZM,1563064551,36,-13.55,23.12,53.87,4.14
Tuatapere,100,NZ,1563064551,95,-46.13,167.69,45.0,8.99
Padang,70,ID,1563064552,79,-0.92,100.36,82.31,11.14
Pantai,80,ID,1563064552,93,-3.17,116.06,72.95,3.29
Carnarvon,0,ZA,1563064552,25,-30.97,22.13,53.15,8.79
Yankton,1,US,1563064552,62,42.87,-97.4,86.0,9.17
Tiksi,100,RU,1563064262,89,71.64,128.87,49.01,13.02
Sitka,0,US,1563064250,47,37.17,-99.65,87.01,1.99
Aden,15,YE,1563064553,68,12.79,45.03,86.09,12.37
Petropavlovsk-Kamchatskiy,0,RU,1563064553,67,53.05,158.65,62.6,4.47
Japura,91,ID,1563064553,89,-0.42,102.29,73.67,2.51
Vermillion,1,US,1563064554,74,42.78,-96.93,86.0,6.93
Baghdad,0,IQ,1563064223,35,33.3,44.38,84.2,9.17
Chumikan,100,RU,1563064554,87,54.72,135.31,55.49,4.0
Cabo,75,ES,1563064554,100,43.18,-5.8,68.0,2.24
Bosaso,55,SO,1563064554,60,11.28,49.18,89.51,13.0
Matara,78,BI,1563064555,91,-3.48,29.48,50.45,1.45
Verkhovazhye,27,RU,1563064555,96,60.75,42.05,44.15,3.02
Ramona,1,US,1563064555,38,33.04,-116.87,91.4,9.17
Turinsk,56,RU,1563064555,87,58.04,63.7,65.75,8.75
Aasiaat,100,GL,1563064555,89,68.71,-52.87,42.35,9.84
Salamanca,75,MX,1563064556,47,20.57,-101.19,77.0,1.16
Sol-Iletsk,82,RU,1563064556,93,51.16,55.0,65.57,10.13
Lagoa,0,PT,1563064556,88,37.14,-8.45,69.01,10.29
Mys,22,RU,1563064252,78,62.06,48.62,46.13,2.1
Rocha,64,UY,1563064556,88,-34.48,-54.34,48.11,6.51
Dodola,0,BF,1563064557,87,10.12,-3.28,71.69,4.79
Saint-Pierre,20,FR,1563064557,87,48.95,4.24,59.0,10.29
Katsuura,75,JP,1563064557,94,33.93,134.5,75.99,9.17
Wajima,75,JP,1563064410,88,37.4,136.9,71.6,9.17
Nyimba,0,ZM,1563064557,67,-14.56,30.81,55.85,1.81
Rome,0,IT,1563064557,88,41.89,12.48,73.0,4.7
Yatou,40,CM,1563064558,100,3.63,9.81,75.2,1.12
Vaini,75,IN,1563064211,94,15.34,74.49,71.6,5.82
Abaza,99,RU,1563064558,89,52.65,90.1,60.17,1.12
Marystown,100,CA,1563064461,94,47.17,-55.16,54.23,13.02
Aklavik,75,CA,1563064558,37,68.22,-135.01,71.6,4.7
Tessalit,17,ML,1563064558,24,20.2,1.01,91.31,7.2
Antofagasta,90,CL,1563064559,71,-23.65,-70.4,55.4,10.29
Troitsko-Pechorsk,100,RU,1563064559,98,62.71,56.19,54.05,5.93
Goderich,6,CA,1563064559,71,43.74,-81.71,71.01,11.01
Kloulklubed,90,PW,1563064559,94,7.04,134.26,73.4,13.87
Vieste,20,IT,1563064560,93,41.88,16.18,69.01,8.05
Lata,16,IN,1563064560,89,30.78,78.62,36.95,2.19
Richards,1,US,1563064560,61,46.84,-95.91,84.0,5.82
Jamestown,93,AU,1563064560,87,-33.21,138.6,46.67,10.38
Weligama,92,LK,1563064560,76,5.97,80.42,83.21,11.83
Sur,21,OM,1563064560,76,22.57,59.53,77.27,20.47
Norman,1,US,1563064375,48,35.22,-97.44,89.6,11.41
Atbasar,0,KZ,1563064561,70,51.81,68.36,61.43,9.55
Rawson,1,AR,1563064561,49,-43.3,-65.11,47.57,9.86
Batticaloa,93,LK,1563064470,87,7.71,81.69,76.19,3.18
Faya,0,SA,1563064562,21,18.39,42.45,77.0,6.93
Almeirim,99,BR,1563064562,91,-1.53,-52.58,73.85,1.81
Viesca,75,MX,1563064562,30,25.34,-102.81,93.2,11.41
Torbay,90,CA,1563064562,93,47.66,-52.73,54.0,9.17
Weihai,0,CN,1563064562,33,37.5,122.11,84.0,5.01
Erzin,40,TR,1563064563,73,36.95,36.2,77.0,14.99
Jiwani,100,PK,1563064563,82,25.05,61.74,82.85,12.93
Lorengau,100,PG,1563064233,77,-2.02,147.27,81.95,10.89
Berlevag,98,NO,1563064302,82,70.86,29.09,44.51,6.35
Iqaluit,40,CA,1563064563,81,63.75,-68.52,46.4,10.29
Kayerkan,90,RU,1563064563,100,69.35,87.76,50.0,6.71
Tilichiki,70,RU,1563064564,52,60.47,166.1,70.25,1.83
Nenjiang,97,CN,1563064564,84,49.17,125.23,70.07,4.09
Tarut,0,SA,1563064564,22,26.57,50.06,93.2,5.82
Victor,1,US,1563064564,26,43.6,-111.11,82.4,14.99
Xique-Xique,7,BR,1563064565,65,-10.82,-42.73,78.35,18.68
Yar-Sale,100,RU,1563064303,83,66.83,70.83,52.79,16.96
Cherskiy,68,RU,1563064565,62,68.75,161.3,48.47,16.08
Pevek,100,RU,1563064565,97,69.7,170.27,34.43,11.54
Zeya,25,RU,1563064565,54,53.74,127.27,73.85,3.89
Kerouane,96,GN,1563064566,94,12.23,-12.34,74.03,5.84
Bubaque,84,GW,1563064233,80,11.28,-15.83,79.79,10.85
Amuntai,87,ID,1563064566,79,-2.42,115.25,74.93,1.57
Bonfim,17,GY,1563064262,78,3.36,-59.84,78.35,7.7
Mana,14,NG,1563064566,61,13.03,5.27,83.03,9.15
Tadine,91,NC,1563064567,76,-21.55,167.88,73.13,2.75
Wasilla,90,US,1563064023,60,61.58,-149.44,69.8,3.36
Prieska,0,ZA,1563064567,22,-29.67,22.74,57.47,11.54
Puerto,90,AR,1563064281,100,-51.62,-69.23,33.8,4.7
Encantado,90,BR,1563064567,96,-29.24,-51.88,61.0,4.27
Gobabis,0,NA,1563064567,28,-22.45,18.97,46.4,1.12
Paamiut,30,GL,1563064268,91,61.99,-49.67,42.35,3.27
Murray,1,US,1563064463,28,40.67,-111.89,87.01,18.34
Fort,100,IN,1563064568,91,17.96,79.61,75.29,3.69
College,20,US,1563064568,44,64.86,-147.8,78.8,5.82
Kvitok,100,RU,1563064568,64,56.08,98.48,62.69,2.08
Chuy,72,UY,1563064568,87,-33.69,-53.46,51.17,9.13
Makaha,40,US,1563064569,46,21.47,-158.22,89.6,16.11
Herat,0,AF,1563064569,16,34.35,62.22,78.71,13.27
Najran,0,SA,1563064569,17,17.54,44.22,82.4,4.47
Kyabe,36,TD,1563064569,90,9.45,18.94,72.77,3.2
Victoria,75,BN,1563064202,88,5.28,115.24,78.8,2.24
Kaitangata,100,NZ,1563064232,68,-46.28,169.85,50.0,4.0
Abadzekhskaya,20,RU,1563064570,87,44.39,40.22,53.51,4.43
San,100,ML,1563064284,74,13.3,-4.9,79.07,6.67
Mtwara,20,TZ,1563064570,94,-10.28,40.18,71.6,11.41
Rincon,75,PA,1563064570,100,8.46,-82.28,75.2,5.82
Hailey,5,US,1563064570,28,43.52,-114.32,84.2,6.93
Mozelos,75,PT,1563064571,88,41.0,-8.56,70.0,2.24
Sistranda,75,NO,1563064571,81,63.73,8.83,51.8,3.36
Krasnoturansk,40,RU,1563064571,82,54.32,91.57,64.4,4.47
Peruibe,76,BR,1563064571,79,-24.32,-47.0,65.57,3.02
Talcahuano,75,CL,1563064571,93,-36.72,-73.12,50.0,4.7
Khani,75,GE,1563064572,93,41.96,42.96,64.4,3.36
Nome,90,US,1563064572,83,30.04,-94.42,82.0,4.7
Sao,99,IN,1563064572,83,20.51,76.21,75.11,10.11
Chifeng,24,CN,1563064384,50,42.27,118.96,69.89,2.66
Haines,1,US,1563064271,29,44.91,-117.94,89.6,18.34
Metro,11,ID,1563064298,92,-5.11,105.31,71.15,4.7
Lac,100,RO,1563064573,93,44.61,23.07,63.0,8.05
Georgetown,20,GY,1563064322,88,6.8,-58.16,78.8,9.17
Suntar,85,RU,1563064573,64,62.16,117.65,70.61,5.53
Barrow,37,AR,1563064220,60,-38.31,-60.23,46.13,5.66
Geraldton,20,CA,1563064573,41,49.72,-86.95,75.2,5.82
Agadez,1,NE,1563064574,46,16.97,7.99,89.6,5.37
Resistencia,90,AR,1563064574,100,-27.45,-58.99,66.2,8.05
Pacific,75,US,1563064574,44,47.26,-122.25,79.0,4.85
Sainte-Rose,90,CA,1563064574,73,45.61,-73.79,78.01,10.29
San,100,ML,1563064002,74,13.3,-4.9,79.07,6.67
Coihaique,90,CL,1563064257,93,-45.58,-72.07,37.4,5.82
Kruisfontein,0,ZA,1563064575,84,-34.0,24.73,52.97,7.31
Santa,33,PH,1563064349,74,17.49,120.43,84.11,7.61
Vicar,0,ES,1563064575,78,36.83,-2.64,72.0,9.17
Tashtyp,100,RU,1563064575,88,52.8,89.89,58.91,2.59
Kabo,93,CF,1563064575,92,7.69,18.62,71.69,3.29
Zonguldak,63,TR,1563064576,62,41.25,31.83,69.53,6.96
Manyana,0,AU,1563064576,58,-35.26,150.51,54.0,16.11
Gazojak,0,TM,1563064576,15,41.19,61.4,84.11,9.42
Sorland,53,NO,1563064576,82,67.67,12.69,49.37,22.64
Buala,93,SB,1563064290,84,-8.15,159.59,79.43,7.65
Saint-Georges,18,CA,1563064576,70,46.12,-70.67,75.0,1.01
San,100,ML,1563064284,74,13.3,-4.9,79.07,6.67
Chute-aux-Outardes,20,CA,1563064577,93,49.12,-68.38,66.0,6.93
Kapit,91,MY,1563064577,91,2.02,112.94,74.03,1.68
Jurm,0,AF,1563064577,33,36.86,70.83,61.43,3.58
Syracuse,90,US,1563064320,57,43.05,-76.15,81.0,6.93
Nanuque,0,BR,1563064577,75,-17.84,-40.35,66.11,5.59
Morondava,0,MG,1563064578,57,-20.3,44.28,72.23,8.57
Haslev,6,DK,1563064578,93,55.33,11.96,62.6,6.93
Kanaya,0,ML,1563064578,47,16.43,-3.6,87.71,18.25
Kurumkan,0,RU,1563064578,55,54.33,110.32,58.37,3.18
Leningradskiy,82,RU,1563064578,92,69.38,178.42,40.19,13.78
Tucurui,100,BR,1563064579,76,-3.77,-49.67,75.65,3.06
Mnogovershinnyy,100,RU,1563064579,66,53.94,139.92,67.37,0.25
